%YAML:1.0
references:
   - { Col:64, Row:256, Ref:"object0006_view02.png" }
   - { Col:64, Row:288, Ref:"object0006_view01.png" }
   - { Col:64, Row:320, Ref:"object0006_view01.png" }
   - { Col:64, Row:352, Ref:"object0006_view01.png" }
   - { Col:64, Row:384, Ref:"object0006_view02.png" }
   - { Col:64, Row:416, Ref:"object0006_view05.png" }
   - { Col:64, Row:448, Ref:"object0006_view05.png" }
   - { Col:96, Row:0, Ref:"object0006_view01.png" }
   - { Col:96, Row:32, Ref:"object0006_view01.png" }
   - { Col:96, Row:64, Ref:"object0006_view01.png" }
   - { Col:96, Row:96, Ref:"object0006_view04.png" }
   - { Col:96, Row:128, Ref:"object0006_view04.png" }
   - { Col:96, Row:160, Ref:"object0006_view04.png" }
   - { Col:96, Row:192, Ref:"object0006_view04.png" }
   - { Col:96, Row:224, Ref:"object0006_view02.png" }
   - { Col:96, Row:256, Ref:"object0006_view01.png" }
   - { Col:96, Row:288, Ref:"object0006_view01.png" }
   - { Col:96, Row:320, Ref:"object0006_view02.png" }
   - { Col:96, Row:352, Ref:"object0006_view02.png" }
   - { Col:96, Row:384, Ref:"object0006_view02.png" }
   - { Col:96, Row:416, Ref:"object0006_view05.png" }
   - { Col:96, Row:448, Ref:"object0006_view05.png" }
   - { Col:128, Row:0, Ref:"object0006_view01.png" }
   - { Col:128, Row:32, Ref:"object0006_view01.png" }
   - { Col:128, Row:64, Ref:"object0006_view01.png" }
   - { Col:128, Row:96, Ref:"object0006_view04.png" }
   - { Col:128, Row:128, Ref:"object0006_view04.png" }
   - { Col:128, Row:160, Ref:"object0006_view04.png" }
   - { Col:128, Row:192, Ref:"object0006_view04.png" }
   - { Col:128, Row:224, Ref:"object0006_view02.png" }
   - { Col:128, Row:256, Ref:"object0006_view02.png" }
   - { Col:128, Row:288, Ref:"object0006_view02.png" }
   - { Col:128, Row:320, Ref:"object0006_view02.png" }
   - { Col:128, Row:352, Ref:"object0006_view01.png" }
   - { Col:128, Row:384, Ref:"object0006_view05.png" }
   - { Col:128, Row:416, Ref:"object0006_view02.png" }
   - { Col:128, Row:448, Ref:"object0006_view05.png" }
   - { Col:160, Row:0, Ref:"object0006_view01.png" }
   - { Col:160, Row:32, Ref:"object0006_view01.png" }
   - { Col:160, Row:64, Ref:"object0006_view05.png" }
   - { Col:160, Row:96, Ref:"object0006_view05.png" }
   - { Col:160, Row:128, Ref:"object0006_view04.png" }
   - { Col:160, Row:160, Ref:"object0006_view01.png" }
   - { Col:160, Row:192, Ref:"object0006_view02.png" }
   - { Col:160, Row:224, Ref:"object0006_view01.png" }
   - { Col:160, Row:256, Ref:"object0006_view01.png" }
   - { Col:160, Row:288, Ref:"object0006_view02.png" }
   - { Col:160, Row:320, Ref:"object0006_view05.png" }
   - { Col:160, Row:352, Ref:"object0006_view01.png" }
   - { Col:160, Row:384, Ref:"object0006_view02.png" }
   - { Col:160, Row:416, Ref:"object0006_view05.png" }
   - { Col:160, Row:448, Ref:"object0006_view02.png" }
   - { Col:192, Row:0, Ref:"object0006_view01.png" }
   - { Col:192, Row:32, Ref:"object0006_view01.png" }
   - { Col:192, Row:64, Ref:"object0006_view04.png" }
   - { Col:192, Row:96, Ref:"object0006_view05.png" }
   - { Col:192, Row:128, Ref:"object0006_view02.png" }
   - { Col:192, Row:160, Ref:"object0006_view01.png" }
   - { Col:192, Row:192, Ref:"object0006_view05.png" }
   - { Col:192, Row:224, Ref:"object0006_view05.png" }
   - { Col:192, Row:256, Ref:"object0006_view05.png" }
   - { Col:192, Row:288, Ref:"object0006_view04.png" }
   - { Col:192, Row:320, Ref:"object0006_view04.png" }
   - { Col:192, Row:352, Ref:"object0006_view04.png" }
   - { Col:192, Row:384, Ref:"object0006_view05.png" }
   - { Col:192, Row:416, Ref:"object0006_view04.png" }
   - { Col:192, Row:448, Ref:"object0006_view01.png" }
   - { Col:224, Row:0, Ref:"object0006_view01.png" }
   - { Col:224, Row:32, Ref:"object0006_view04.png" }
   - { Col:224, Row:64, Ref:"object0006_view04.png" }
   - { Col:224, Row:96, Ref:"object0006_view04.png" }
   - { Col:224, Row:128, Ref:"object0006_view01.png" }
   - { Col:224, Row:160, Ref:"object0006_view01.png" }
   - { Col:224, Row:192, Ref:"object0006_view05.png" }
   - { Col:224, Row:224, Ref:"object0006_view05.png" }
   - { Col:224, Row:256, Ref:"object0006_view05.png" }
   - { Col:224, Row:288, Ref:"object0006_view05.png" }
   - { Col:224, Row:320, Ref:"object0006_view05.png" }
   - { Col:224, Row:352, Ref:"object0006_view01.png" }
   - { Col:224, Row:384, Ref:"object0006_view05.png" }
   - { Col:224, Row:416, Ref:"object0006_view04.png" }
   - { Col:224, Row:448, Ref:"object0006_view01.png" }
   - { Col:256, Row:0, Ref:"object0006_view04.png" }
   - { Col:256, Row:32, Ref:"object0006_view04.png" }
   - { Col:256, Row:64, Ref:"object0006_view04.png" }
   - { Col:256, Row:96, Ref:"object0006_view04.png" }
   - { Col:256, Row:128, Ref:"object0006_view02.png" }
   - { Col:256, Row:160, Ref:"object0006_view05.png" }
   - { Col:256, Row:192, Ref:"object0006_view02.png" }
   - { Col:256, Row:224, Ref:"object0006_view02.png" }
   - { Col:256, Row:256, Ref:"object0006_view02.png" }
   - { Col:256, Row:288, Ref:"object0006_view01.png" }
   - { Col:256, Row:320, Ref:"object0006_view01.png" }
   - { Col:256, Row:352, Ref:"object0006_view04.png" }
   - { Col:256, Row:384, Ref:"object0006_view05.png" }
   - { Col:256, Row:416, Ref:"object0006_view01.png" }
   - { Col:256, Row:448, Ref:"object0006_view01.png" }
   - { Col:288, Row:0, Ref:"object0006_view04.png" }
   - { Col:288, Row:32, Ref:"object0006_view04.png" }
   - { Col:288, Row:64, Ref:"object0006_view04.png" }
   - { Col:288, Row:96, Ref:"object0006_view02.png" }
   - { Col:288, Row:128, Ref:"object0006_view02.png" }
   - { Col:288, Row:160, Ref:"object0006_view05.png" }
   - { Col:288, Row:192, Ref:"object0006_view02.png" }
   - { Col:288, Row:224, Ref:"object0006_view01.png" }
   - { Col:288, Row:256, Ref:"object0006_view01.png" }
   - { Col:288, Row:288, Ref:"object0006_view02.png" }
   - { Col:288, Row:320, Ref:"object0006_view02.png" }
   - { Col:288, Row:352, Ref:"object0006_view02.png" }
   - { Col:288, Row:384, Ref:"object0006_view05.png" }
   - { Col:288, Row:416, Ref:"object0006_view01.png" }
   - { Col:288, Row:448, Ref:"object0006_view05.png" }
   - { Col:320, Row:0, Ref:"object0006_view01.png" }
   - { Col:320, Row:32, Ref:"object0006_view01.png" }
   - { Col:320, Row:64, Ref:"object0006_view04.png" }
   - { Col:320, Row:96, Ref:"object0006_view04.png" }
   - { Col:320, Row:128, Ref:"object0006_view04.png" }
   - { Col:320, Row:160, Ref:"object0006_view05.png" }
   - { Col:320, Row:192, Ref:"object0006_view01.png" }
   - { Col:320, Row:224, Ref:"object0006_view05.png" }
   - { Col:320, Row:256, Ref:"object0006_view04.png" }
   - { Col:320, Row:288, Ref:"object0006_view04.png" }
   - { Col:320, Row:320, Ref:"object0006_view04.png" }
   - { Col:320, Row:352, Ref:"object0006_view02.png" }
   - { Col:320, Row:384, Ref:"object0006_view05.png" }
   - { Col:320, Row:416, Ref:"object0006_view04.png" }
   - { Col:320, Row:448, Ref:"object0006_view05.png" }
   - { Col:352, Row:0, Ref:"object0006_view02.png" }
   - { Col:352, Row:32, Ref:"object0006_view02.png" }
   - { Col:352, Row:64, Ref:"object0006_view02.png" }
   - { Col:352, Row:96, Ref:"object0006_view04.png" }
   - { Col:352, Row:128, Ref:"object0006_view04.png" }
   - { Col:352, Row:160, Ref:"object0006_view05.png" }
   - { Col:352, Row:192, Ref:"object0006_view04.png" }
   - { Col:352, Row:224, Ref:"object0006_view04.png" }
   - { Col:352, Row:256, Ref:"object0006_view04.png" }
   - { Col:352, Row:288, Ref:"object0006_view04.png" }
   - { Col:352, Row:320, Ref:"object0006_view04.png" }
   - { Col:352, Row:352, Ref:"object0006_view02.png" }
   - { Col:352, Row:384, Ref:"object0006_view05.png" }
   - { Col:352, Row:416, Ref:"object0006_view04.png" }
   - { Col:352, Row:448, Ref:"object0006_view05.png" }
   - { Col:384, Row:0, Ref:"object0006_view05.png" }
   - { Col:384, Row:32, Ref:"object0006_view05.png" }
   - { Col:384, Row:64, Ref:"object0006_view02.png" }
   - { Col:384, Row:96, Ref:"object0006_view04.png" }
   - { Col:384, Row:128, Ref:"object0006_view04.png" }
   - { Col:384, Row:160, Ref:"object0006_view05.png" }
   - { Col:384, Row:192, Ref:"object0006_view05.png" }
   - { Col:384, Row:224, Ref:"object0006_view01.png" }
   - { Col:384, Row:256, Ref:"object0006_view01.png" }
   - { Col:384, Row:288, Ref:"object0006_view01.png" }
   - { Col:384, Row:320, Ref:"object0006_view02.png" }
   - { Col:384, Row:352, Ref:"object0006_view04.png" }
   - { Col:384, Row:384, Ref:"object0006_view05.png" }
   - { Col:384, Row:416, Ref:"object0006_view05.png" }
   - { Col:384, Row:448, Ref:"object0006_view04.png" }
   - { Col:416, Row:0, Ref:"object0006_view01.png" }
   - { Col:416, Row:32, Ref:"object0006_view05.png" }
   - { Col:416, Row:64, Ref:"object0006_view02.png" }
   - { Col:416, Row:96, Ref:"object0006_view04.png" }
   - { Col:416, Row:128, Ref:"object0006_view04.png" }
   - { Col:416, Row:160, Ref:"object0006_view05.png" }
   - { Col:416, Row:192, Ref:"object0006_view05.png" }
   - { Col:416, Row:224, Ref:"object0006_view05.png" }
   - { Col:416, Row:256, Ref:"object0006_view05.png" }
   - { Col:416, Row:288, Ref:"object0006_view02.png" }
   - { Col:416, Row:320, Ref:"object0006_view02.png" }
   - { Col:416, Row:352, Ref:"object0006_view04.png" }
   - { Col:416, Row:384, Ref:"object0006_view05.png" }
   - { Col:416, Row:416, Ref:"object0006_view05.png" }
   - { Col:416, Row:448, Ref:"object0006_view05.png" }
   - { Col:448, Row:0, Ref:"object0006_view01.png" }
   - { Col:448, Row:32, Ref:"object0006_view01.png" }
   - { Col:448, Row:64, Ref:"object0006_view04.png" }
   - { Col:448, Row:96, Ref:"object0006_view01.png" }
   - { Col:448, Row:128, Ref:"object0006_view02.png" }
   - { Col:448, Row:160, Ref:"object0006_view04.png" }
   - { Col:448, Row:192, Ref:"object0006_view04.png" }
   - { Col:448, Row:224, Ref:"object0006_view04.png" }
   - { Col:448, Row:256, Ref:"object0006_view05.png" }
   - { Col:448, Row:288, Ref:"object0006_view05.png" }
   - { Col:448, Row:320, Ref:"object0006_view05.png" }
   - { Col:448, Row:352, Ref:"object0006_view05.png" }
   - { Col:448, Row:384, Ref:"object0006_view04.png" }
   - { Col:448, Row:416, Ref:"object0006_view04.png" }
   - { Col:448, Row:448, Ref:"object0006_view04.png" }
   - { Col:480, Row:0, Ref:"object0006_view01.png" }
   - { Col:480, Row:32, Ref:"object0006_view01.png" }
   - { Col:480, Row:64, Ref:"object0006_view05.png" }
   - { Col:480, Row:96, Ref:"object0006_view02.png" }
   - { Col:480, Row:128, Ref:"object0006_view01.png" }
   - { Col:480, Row:160, Ref:"object0006_view01.png" }
   - { Col:480, Row:192, Ref:"object0006_view02.png" }
   - { Col:480, Row:224, Ref:"object0006_view01.png" }
   - { Col:480, Row:256, Ref:"object0006_view01.png" }
   - { Col:480, Row:288, Ref:"object0006_view02.png" }
   - { Col:480, Row:320, Ref:"object0006_view05.png" }
   - { Col:480, Row:352, Ref:"object0006_view05.png" }
   - { Col:480, Row:384, Ref:"object0006_view05.png" }
   - { Col:480, Row:416, Ref:"object0006_view04.png" }
   - { Col:480, Row:448, Ref:"object0006_view02.png" }
   - { Col:512, Row:0, Ref:"object0006_view02.png" }
   - { Col:512, Row:32, Ref:"object0006_view05.png" }
   - { Col:512, Row:64, Ref:"object0006_view05.png" }
   - { Col:512, Row:96, Ref:"object0006_view04.png" }
   - { Col:512, Row:128, Ref:"object0006_view02.png" }
   - { Col:512, Row:160, Ref:"object0006_view02.png" }
   - { Col:512, Row:192, Ref:"object0006_view02.png" }
   - { Col:512, Row:224, Ref:"object0006_view02.png" }
   - { Col:512, Row:256, Ref:"object0006_view02.png" }
   - { Col:512, Row:288, Ref:"object0006_view05.png" }
   - { Col:512, Row:320, Ref:"object0006_view05.png" }
   - { Col:512, Row:352, Ref:"object0006_view05.png" }
   - { Col:512, Row:384, Ref:"object0006_view05.png" }
   - { Col:512, Row:416, Ref:"object0006_view05.png" }
   - { Col:512, Row:448, Ref:"object0006_view02.png" }
   - { Col:544, Row:0, Ref:"object0006_view04.png" }
   - { Col:544, Row:32, Ref:"object0006_view02.png" }
   - { Col:544, Row:64, Ref:"object0006_view01.png" }
   - { Col:544, Row:96, Ref:"object0006_view04.png" }
   - { Col:544, Row:128, Ref:"object0006_view02.png" }
   - { Col:544, Row:160, Ref:"object0006_view01.png" }
   - { Col:544, Row:192, Ref:"object0006_view04.png" }
   - { Col:544, Row:224, Ref:"object0006_view01.png" }
   - { Col:544, Row:256, Ref:"object0006_view02.png" }
   - { Col:544, Row:288, Ref:"object0006_view04.png" }
   - { Col:544, Row:320, Ref:"object0006_view04.png" }
   - { Col:544, Row:352, Ref:"object0006_view05.png" }
   - { Col:544, Row:384, Ref:"object0006_view05.png" }
   - { Col:544, Row:416, Ref:"object0006_view02.png" }
   - { Col:544, Row:448, Ref:"object0006_view02.png" }
   - { Col:576, Row:0, Ref:"object0006_view01.png" }
   - { Col:576, Row:32, Ref:"object0006_view01.png" }
   - { Col:576, Row:64, Ref:"object0006_view02.png" }
   - { Col:576, Row:96, Ref:"object0006_view05.png" }
   - { Col:576, Row:128, Ref:"object0006_view02.png" }
   - { Col:576, Row:160, Ref:"object0006_view04.png" }
   - { Col:576, Row:192, Ref:"object0006_view04.png" }
   - { Col:576, Row:224, Ref:"object0006_view01.png" }
   - { Col:576, Row:256, Ref:"object0006_view01.png" }
   - { Col:576, Row:288, Ref:"object0006_view01.png" }
   - { Col:576, Row:320, Ref:"object0006_view01.png" }
   - { Col:576, Row:352, Ref:"object0006_view05.png" }
   - { Col:576, Row:384, Ref:"object0006_view05.png" }
   - { Col:576, Row:416, Ref:"object0006_view02.png" }
   - { Col:576, Row:448, Ref:"object0006_view01.png" }
   - { Col:608, Row:0, Ref:"object0006_view02.png" }
   - { Col:608, Row:32, Ref:"object0006_view02.png" }
   - { Col:608, Row:64, Ref:"object0006_view05.png" }
   - { Col:608, Row:96, Ref:"object0006_view02.png" }
   - { Col:608, Row:128, Ref:"object0006_view04.png" }
   - { Col:608, Row:160, Ref:"object0006_view05.png" }
   - { Col:608, Row:192, Ref:"object0006_view05.png" }
   - { Col:608, Row:224, Ref:"object0006_view04.png" }
   - { Col:608, Row:256, Ref:"object0006_view02.png" }
   - { Col:608, Row:288, Ref:"object0006_view02.png" }
   - { Col:608, Row:320, Ref:"object0006_view05.png" }
   - { Col:608, Row:352, Ref:"object0006_view01.png" }
   - { Col:608, Row:384, Ref:"object0006_view05.png" }
   - { Col:608, Row:416, Ref:"object0006_view01.png" }
   - { Col:608, Row:448, Ref:"object0006_view01.png" }
